file_name,file_path,class_id,class_name,sub_ds_name,sub_ds_index
DOG_BARK_bdlib2_0.wav,/workspaces/sound-recognition-ai/dataset/DOG_BARK_bdlib2_0.wav,20,DOG_BARK,BDLIb2,0
ALARM_bdlib2_1.wav,/workspaces/sound-recognition-ai/dataset/ALARM_bdlib2_1.wav,15,ALARM,BDLIb2,1
DOG_BARK_bdlib2_2.wav,/workspaces/sound-recognition-ai/dataset/DOG_BARK_bdlib2_2.wav,20,DOG_BARK,BDLIb2,2
DOG_BARK_bdlib2_3.wav,/workspaces/sound-recognition-ai/dataset/DOG_BARK_bdlib2_3.wav,20,DOG_BARK,BDLIb2,3
DOG_BARK_bdlib2_4.wav,/workspaces/sound-recognition-ai/dataset/DOG_BARK_bdlib2_4.wav,20,DOG_BARK,BDLIb2,4
THUNDER_STORM_bdlib2_5.wav,/workspaces/sound-recognition-ai/dataset/THUNDER_STORM_bdlib2_5.wav,8,THUNDER_STORM,BDLIb2,5
RAIN_bdlib2_6.wav,/workspaces/sound-recognition-ai/dataset/RAIN_bdlib2_6.wav,18,RAIN,BDLIb2,6
RAIN_bdlib2_7.wav,/workspaces/sound-recognition-ai/dataset/RAIN_bdlib2_7.wav,18,RAIN,BDLIb2,7
ALARM_bdlib2_8.wav,/workspaces/sound-recognition-ai/dataset/ALARM_bdlib2_8.wav,15,ALARM,BDLIb2,8
ALARM_bdlib2_9.wav,/workspaces/sound-recognition-ai/dataset/ALARM_bdlib2_9.wav,15,ALARM,BDLIb2,9
THUNDER_STORM_bdlib2_10.wav,/workspaces/sound-recognition-ai/dataset/THUNDER_STORM_bdlib2_10.wav,8,THUNDER_STORM,BDLIb2,10
DOG_BARK_bdlib2_11.wav,/workspaces/sound-recognition-ai/dataset/DOG_BARK_bdlib2_11.wav,20,DOG_BARK,BDLIb2,11
RAIN_bdlib2_12.wav,/workspaces/sound-recognition-ai/dataset/RAIN_bdlib2_12.wav,18,RAIN,BDLIb2,12
DOG_BARK_bdlib2_13.wav,/workspaces/sound-recognition-ai/dataset/DOG_BARK_bdlib2_13.wav,20,DOG_BARK,BDLIb2,13
THUNDER_STORM_bdlib2_14.wav,/workspaces/sound-recognition-ai/dataset/THUNDER_STORM_bdlib2_14.wav,8,THUNDER_STORM,BDLIb2,14
THUNDER_STORM_bdlib2_15.wav,/workspaces/sound-recognition-ai/dataset/THUNDER_STORM_bdlib2_15.wav,8,THUNDER_STORM,BDLIb2,15
THUNDER_STORM_bdlib2_16.wav,/workspaces/sound-recognition-ai/dataset/THUNDER_STORM_bdlib2_16.wav,8,THUNDER_STORM,BDLIb2,16
RAIN_bdlib2_17.wav,/workspaces/sound-recognition-ai/dataset/RAIN_bdlib2_17.wav,18,RAIN,BDLIb2,17
ALARM_bdlib2_18.wav,/workspaces/sound-recognition-ai/dataset/ALARM_bdlib2_18.wav,15,ALARM,BDLIb2,18
RAIN_bdlib2_19.wav,/workspaces/sound-recognition-ai/dataset/RAIN_bdlib2_19.wav,18,RAIN,BDLIb2,19
