idx,filename,filepath,category
0,3 (89).wav,AK-12/3 (89).wav,AK-12
1,3 (40).wav,AK-12/3 (40).wav,AK-12
2,3 (12).wav,AK-12/3 (12).wav,AK-12
3,3 (1).wav,AK-12/3 (1).wav,AK-12
4,3 (76).wav,AK-12/3 (76).wav,AK-12
5,3 (29).wav,AK-12/3 (29).wav,AK-12
6,3 (37).wav,AK-12/3 (37).wav,AK-12
7,3 (91).wav,AK-12/3 (91).wav,AK-12
8,3 (75).wav,AK-12/3 (75).wav,AK-12
9,3 (25).wav,AK-12/3 (25).wav,AK-12
10,3 (19).wav,AK-12/3 (19).wav,AK-12
11,3 (39).wav,AK-12/3 (39).wav,AK-12
12,3 (6).wav,AK-12/3 (6).wav,AK-12
13,3 (71).wav,AK-12/3 (71).wav,AK-12
14,3 (14).wav,AK-12/3 (14).wav,AK-12
15,3 (13).wav,AK-12/3 (13).wav,AK-12
16,3 (84).wav,AK-12/3 (84).wav,AK-12
17,3 (73).wav,AK-12/3 (73).wav,AK-12
18,3 (83).wav,AK-12/3 (83).wav,AK-12
19,3 (35).wav,AK-12/3 (35).wav,AK-12
20,3 (82).wav,AK-12/3 (82).wav,AK-12
21,3 (52).wav,AK-12/3 (52).wav,AK-12
22,3 (16).wav,AK-12/3 (16).wav,AK-12
23,3 (74).wav,AK-12/3 (74).wav,AK-12
24,3 (50).wav,AK-12/3 (50).wav,AK-12
25,3 (68).wav,AK-12/3 (68).wav,AK-12
26,3 (93).wav,AK-12/3 (93).wav,AK-12
27,3 (34).wav,AK-12/3 (34).wav,AK-12
28,3 (27).wav,AK-12/3 (27).wav,AK-12
29,3 (33).wav,AK-12/3 (33).wav,AK-12
30,3 (42).wav,AK-12/3 (42).wav,AK-12
31,3 (64).wav,AK-12/3 (64).wav,AK-12
32,3 (81).wav,AK-12/3 (81).wav,AK-12
33,3 (85).wav,AK-12/3 (85).wav,AK-12
34,3 (98).wav,AK-12/3 (98).wav,AK-12
35,3 (53).wav,AK-12/3 (53).wav,AK-12
36,3 (80).wav,AK-12/3 (80).wav,AK-12
37,3 (79).wav,AK-12/3 (79).wav,AK-12
38,3 (21).wav,AK-12/3 (21).wav,AK-12
39,3 (5).wav,AK-12/3 (5).wav,AK-12
40,3 (8).wav,AK-12/3 (8).wav,AK-12
41,3 (45).wav,AK-12/3 (45).wav,AK-12
42,3 (95).wav,AK-12/3 (95).wav,AK-12
43,3 (43).wav,AK-12/3 (43).wav,AK-12
44,3 (17).wav,AK-12/3 (17).wav,AK-12
45,3 (56).wav,AK-12/3 (56).wav,AK-12
46,3 (20).wav,AK-12/3 (20).wav,AK-12
47,3 (88).wav,AK-12/3 (88).wav,AK-12
